Name,Porb, Porb_sig_p, Porb_sig_m, a1sini/c, a1sini/c_sig_p, a1sini/c_sig_m, e, e_sig_p, e_sig_m, phip, phip_sig_p, phip_sig_m, varpi, varpi_sig_p, varpi_sig_m, f(M)Msun, f(M)Msun_sig_p, f(M)Msun_sig_m, gradient, grad_sig_p, grad_sig_m, t_p, t_p_sig_p, t_p_sig_m, K1_ms, K1_ms_sig_p, K1_ms_sig_m, median_segment_size
kic6229130,612.314863,3.686126,3.669532,254.010482,6.543776,6.28343,0.248298,0.041528,0.040478,0.786381,0.026616,0.028047,3.57312,0.155293,0.170451,0.0469341,0.0036707,0.0035285,-0.007407,0.010743,0.01113,55439.904614,16.707207,17.562995,8761.6,198.9,189.9
kic6229502,1321.098458,17.437849,12.210242,238.126298,2.804073,2.165955,0.086806,0.014577,0.015433,0.970504,0.018014,0.062006,4.785141,0.101542,0.328226,0.0083068,0.0003312,0.0003154,0.016944,0.006957,0.010038,56240.523168,28.037651,83.246552,3915.2,41.8,39.6
kic6230921,3211.680055,392.244014,547.888727,602.282018,165.077699,93.002607,0.417829,0.050089,0.091054,0.247043,0.048824,0.033725,3.528944,0.117291,0.139166,0.0227414,0.0202453,0.0119098,-0.972321,0.151242,0.269899,55751.814886,495.530876,482.383971,3714.8,576.8,791.3
kic6231538,3874.810419,1240.15475,876.650719,138.935396,26.153172,19.567718,0.736941,0.064444,0.077175,0.208795,0.06241,0.048788,1.614421,0.089564,0.078878,0.0001918,0.0001388,0.0001471,0.033577,0.009613,0.009795,55778.549251,1085.677948,1075.153048,528.5,153.7,137.9
kic6233899,1760.722457,216.434585,251.650736,176.215108,36.312374,34.540218,0.257336,0.121037,0.110482,0.597799,0.175932,0.104293,1.36121,0.586112,0.425271,0.0018951,0.0012907,0.0012079,0.233751,0.084503,0.082396,56010.949894,388.241965,297.483312,2108.6,417.3,342.5
kic6280952,1045.268347,2.560648,2.504581,246.245007,1.343427,1.391228,0.154067,0.010458,0.010413,0.649296,0.008945,0.009003,4.845732,0.054652,0.058525,0.0146734,0.0002502,0.0002589,-0.001606,0.002225,0.002145,55637.080947,9.686859,9.745389,5075.1,24.7,23.6
kic6287172,2043.74975,55.941842,52.233221,546.881736,30.06727,20.862207,0.910666,0.008963,0.007383,0.535881,0.014251,0.014961,2.949444,0.010199,0.011544,0.0420443,0.0072601,0.0053338,-0.029503,0.006467,0.008306,56053.59891,61.430892,62.132004,2410.4,138.4,145.6
kic6290411,1015.067554,5.765627,5.613905,244.645435,2.443742,2.523365,0.160825,0.019405,0.01975,0.62168,0.022652,0.017814,3.411631,0.139705,0.114155,0.0152582,0.0004874,0.0005029,0.014536,0.005269,0.005372,55589.439377,23.686827,18.956453,5186.5,48.9,46.4
kic6302589,1032.15871,1.839739,1.949485,381.788458,1.604575,1.573149,0.001848,0.002482,0.001277,0.612603,0.077811,0.036074,1.046677,0.489526,0.226782,0.0560865,0.0007382,0.0007216,0.009692,0.002806,0.002694,55590.695462,80.335645,37.282265,8064.9,22.8,23.3
kic6314475,408.174318,1.214585,1.212671,133.189082,2.705612,2.625793,0.30552,0.038427,0.039604,0.966354,0.020135,0.021161,1.902752,0.132362,0.135717,0.0152264,0.0009323,0.0009051,0.00439,0.004327,0.00456,55363.949045,8.307714,8.722223,6774.4,135.9,131.7
kic6367159,281.801312,1.060631,1.035983,124.580338,3.156868,3.038911,0.299606,0.043736,0.042048,0.88254,0.027635,0.032644,5.11128,0.176143,0.201629,0.0261424,0.0019966,0.0019232,0.033944,0.006946,0.006799,55207.09315,7.85782,9.25866,9196.2,220.5,208.2
kic6451876,937.608858,5.36312,5.541547,288.266089,3.190425,3.208214,0.053542,0.023504,0.021863,0.900071,0.038085,0.028177,4.372042,0.229937,0.178072,0.0292563,0.0010311,0.0010326,0.028962,0.00729,0.007413,55802.306632,36.12269,26.975762,6693.8,59.1,56.3
kic6467639,21.357244,0.012716,0.012781,45.972615,4.623018,3.676662,0.266196,0.22861,0.163306,0.750546,0.105624,0.143536,5.205774,0.656806,1.029928,0.2287125,0.0689987,0.0548746,-0.005266,0.004828,0.004757,54971.560564,2.255874,3.06556,45239.7,4634.0,3315.7
kic6470973,1804.300506,114.298818,108.508345,602.53549,24.67158,25.80058,0.645181,0.027396,0.033889,0.533205,0.033472,0.033216,2.609055,0.036417,0.043518,0.0721461,0.0124033,0.0130171,-0.145881,0.029384,0.03184,55920.453811,126.72071,126.501226,5563.0,359.5,369.0
kic6522144,1016.882097,8.263335,7.549802,261.385088,3.085343,2.892342,0.080003,0.020659,0.020282,0.462819,0.028831,0.040941,4.447433,0.183053,0.270811,0.0185432,0.000712,0.0006854,-0.001721,0.009256,0.008941,55429.024645,30.365161,42.376307,5586.5,54.8,53.6
kic6586020,310.741029,41.103028,32.57703,261.28703,43.114066,61.359977,0.138878,0.115324,0.085286,0.622815,0.099538,0.106851,1.578944,0.547879,0.702929,0.1983531,0.1066334,0.1492696,3.017881,0.493912,0.743981,56305.690934,48.10287,49.594619,18155.8,4315.9,2176.0
kic6586333,410.093393,3.570626,3.622072,46.25564,2.806746,2.355736,0.18253,0.11442,0.097844,0.872303,0.105359,0.077995,4.192655,0.613693,0.453839,0.0006318,0.0001156,9.72e-05,0.001836,0.004039,0.004369,55327.234747,43.356443,32.186782,2418.0,117.3,104.7
kic6604303,2364.14349,177.867761,303.77098,151.342994,14.554412,28.211412,0.366552,0.079835,0.067217,0.404358,0.063689,0.046634,0.762957,0.239427,0.173024,0.0006659,0.0002573,0.0003856,0.213397,0.031965,0.053326,55925.469003,284.016328,264.856403,1298.6,222.3,147.8
kic6629106,402.306528,0.798516,0.790661,166.81945,2.681781,2.76653,0.296167,0.025147,0.026662,0.581126,0.014468,0.014671,6.200657,0.087894,0.08881,0.030797,0.0014902,0.0015371,0.004719,0.003606,0.003571,55192.182633,5.874557,5.955485,8635.3,129.5,124.2
kic6633452,1228.347293,34.027628,26.17675,88.0285,2.027116,1.790793,0.285268,0.034319,0.033587,0.359203,0.01597,0.016849,3.001696,0.14679,0.140309,0.0004854,3.94e-05,4.0e-05,-0.001545,0.00432,0.005051,55404.757113,35.929889,36.530586,1497.6,41.5,37.9
kic6668729,1164.023536,7.289855,6.774623,347.826849,3.951284,3.706768,0.329706,0.022169,0.021102,0.298716,0.008961,0.0091,3.328003,0.060932,0.060615,0.0333464,0.0012009,0.001145,-0.00765,0.007145,0.006971,55306.105265,12.579916,12.714396,6150.9,78.2,76.2
kic6671321,674.319203,1.025917,1.048318,184.616753,1.178612,1.22253,0.18723,0.012932,0.013044,0.051695,0.009556,0.007858,0.647157,0.062946,0.049264,0.0148582,0.0002883,0.0002986,-0.005089,0.002127,0.002134,55004.367971,6.526722,5.399342,5863.8,33.3,31.8
kic6678614,904.353619,20.896417,18.388223,64.985118,3.003951,2.887603,0.076359,0.074926,0.048498,0.65835,0.186567,0.247894,1.728036,1.144434,1.597891,0.0003603,5.21e-05,5.08e-05,-0.008093,0.006048,0.00647,55553.773745,169.862052,225.042692,1562.2,58.4,50.4
kic6756386,134.405556,0.968869,0.957666,51.821645,9.725029,7.662055,0.411269,0.280915,0.24053,0.951315,0.128268,0.138375,2.294279,0.784144,0.897726,0.0082715,0.0046582,0.0036708,0.003796,0.009448,0.009494,55088.901042,17.266822,18.623297,7662.7,1550.2,1139.3
kic6762992,692.617248,2.063942,2.068596,221.690989,2.365707,2.282044,0.050996,0.019859,0.018966,0.285934,0.040351,0.036095,3.698348,0.257183,0.231127,0.024386,0.0007942,0.000767,-0.010214,0.00439,0.004261,55156.43541,28.024077,25.085264,6969.7,51.4,50.5
kic6854623,1067.223372,29.439632,21.975584,159.796973,4.715232,4.576412,0.208512,0.034074,0.032198,0.76335,0.028577,0.031296,3.484128,0.125461,0.123576,0.0038466,0.0003756,0.0003928,-0.010868,0.013624,0.017671,55784.173721,39.887488,42.147708,3192.9,95.3,83.7
kic6861400,2382.059868,72.150185,79.165743,286.860475,34.17818,27.411241,0.384645,0.026021,0.023829,0.970134,0.008341,0.007441,4.240483,0.012589,0.021416,0.0044667,0.0016239,0.0013087,0.393337,0.049154,0.041982,57280.425918,78.223367,77.706498,2423.7,180.1,186.2
kic6862920,61.494138,0.050033,0.04788,118.221863,23.491767,13.756714,0.820702,0.10362,0.130789,0.818574,0.018187,0.018911,0.981574,0.147679,0.165228,0.4691467,0.2796722,0.1637765,-0.003766,0.006561,0.006416,55006.369593,1.119465,1.163946,23949.5,5825.7,6651.6
kic6865077,446.977932,0.206611,0.203369,421.404816,1.24392,1.236184,0.292495,0.00537,0.005416,0.064538,0.002924,0.002884,0.784875,0.018596,0.019198,0.4021694,0.0035802,0.0035587,-0.017456,0.001966,0.001943,54987.239292,1.322942,1.305281,19657.0,54.9,54.8
kic6877609,52.653984,0.016359,0.016482,67.198921,1.196244,1.15479,0.324881,0.033269,0.03402,0.365803,0.012053,0.015106,5.126034,0.076237,0.10245,0.1175187,0.0062765,0.006059,-0.004072,0.001736,0.001727,54986.266095,0.634851,0.795561,26316.9,458.1,447.4
kic6922995,1626.889875,166.002018,105.993608,560.499928,32.587491,25.108618,0.31927,0.053506,0.053904,0.689226,0.070622,0.090388,5.778985,0.206901,0.311711,0.071432,0.015552,0.0174544,-0.352199,0.05116,0.053499,56079.687731,178.033947,200.298518,7118.6,561.3,456.7
kic6935101,964.525627,9.637907,9.12092,166.747235,3.823587,3.850648,0.298284,0.039937,0.039449,0.554172,0.01881,0.022849,2.668842,0.100184,0.151386,0.005351,0.0003818,0.0003858,0.027384,0.006565,0.006658,55498.044896,20.423808,23.951336,3597.8,86.2,80.6
kic6939291,956.932213,0.593421,0.616755,701.091922,1.397165,1.35064,0.097945,0.003898,0.003846,0.444092,0.005971,0.00572,2.535784,0.036994,0.036282,0.4040594,0.0024712,0.0023884,0.002774,0.00235,0.002274,55383.35839,5.745792,5.506996,15897.4,23.6,24.1
kic7051690,1104.187061,4.886616,4.745831,243.944219,1.478542,1.434745,0.203101,0.010944,0.010724,0.821036,0.010153,0.008841,3.247782,0.053961,0.044183,0.0127841,0.0002571,0.0002524,0.014689,0.003554,0.003734,55876.085598,12.201569,10.885539,4716.6,28.5,28.1
kic7060333,1012.811963,3.753832,3.588673,879.1766,4.256502,3.99294,0.354967,0.007608,0.008079,0.983608,0.005441,0.005002,1.405779,0.019568,0.02008,0.711301,0.0114953,0.011033,0.037291,0.014253,0.014335,55954.601719,6.621633,6.256462,17694.1,97.4,100.2
kic7124680,108.273479,0.149487,0.143889,88.965247,5.202141,4.541088,0.5099,0.107996,0.09804,0.319979,0.022716,0.022849,1.805394,0.149186,0.1535,0.0644911,0.0113144,0.0098771,0.021201,0.00534,0.005027,55132.88654,2.463911,2.478286,15411.3,1207.1,1053.8
kic7173839,357.683595,1.602288,1.549747,63.973422,1.582472,1.599417,0.047522,0.03959,0.029461,0.146956,0.10888,0.113387,3.80086,0.684165,0.696369,0.0021973,0.0001642,0.000166,-0.024533,0.003348,0.003242,55010.9567,38.976466,40.58728,3895.2,67.2,60.2
kic7219502,868.235394,9.731043,9.161908,64.326793,4.353736,3.240439,0.681172,0.058584,0.050632,0.833256,0.01293,0.012958,5.498217,0.068684,0.064498,0.0003791,7.74e-05,5.79e-05,0.000809,0.002263,0.00224,55681.854211,14.671924,14.690533,1182.7,91.2,90.0
kic7271892,194.913059,0.737331,0.735678,63.19329,2.90152,2.901943,0.073164,0.070875,0.04647,0.662301,0.342891,0.295478,0.335113,2.159782,1.892374,0.007132,0.0009839,0.000984,-0.004731,0.00502,0.00518,55087.483564,66.837992,57.59723,7050.0,231.5,194.4
kic7289158,562.082078,4.400862,4.098847,154.212742,5.121334,4.913717,0.211336,0.078042,0.076508,0.083647,0.041192,0.042469,1.642397,0.278572,0.282489,0.0124636,0.001255,0.0012073,0.000694,0.009578,0.009507,55010.54785,23.540091,24.246421,5846.9,188.4,166.3
kic7368960,1030.358663,5.295234,5.09108,220.929741,1.895285,1.802,0.108337,0.016609,0.016736,0.310195,0.024199,0.017201,3.317318,0.16824,0.105055,0.0109061,0.0003007,0.0002895,-0.003092,0.005233,0.005112,55278.004215,25.468721,18.46837,4647.6,33.7,33.5
kic7456441,97.781313,0.089706,0.090412,59.632156,1.57773,1.556722,0.209326,0.049974,0.048878,0.991513,0.048788,0.034546,5.139949,0.311667,0.205733,0.0238129,0.0018906,0.0018654,0.004593,0.002437,0.002422,55055.343423,4.771405,3.379154,13002.3,293.6,268.5
kic7467518,615.712738,1.001746,1.051195,227.065235,1.588595,1.574047,0.295745,0.013081,0.013242,0.377299,0.007148,0.006941,1.629699,0.047185,0.045813,0.0331572,0.0007051,0.0006979,0.006331,0.002869,0.002923,55190.69961,4.519231,4.395205,7681.1,52.8,52.5
kic7467539,1396.613718,29.745792,25.296425,191.030469,6.920887,5.932436,0.252886,0.026065,0.023618,0.946352,0.011942,0.012515,6.218359,0.046942,0.053425,0.0038374,0.0004396,0.0003931,-0.230872,0.016949,0.020001,56280.079995,32.180415,32.602356,2885.4,82.1,82.4
kic7502559,645.239208,4.893414,4.81485,196.732573,5.913337,5.814402,0.06058,0.059661,0.040092,0.000513,0.163077,0.13686,3.18738,1.025402,0.840809,0.0196368,0.0017948,0.0017664,0.038217,0.011088,0.010934,54958.723878,105.335579,88.44075,6635.6,147.9,129.6
kic7549852,70.766879,0.075429,0.07799,60.047399,2.465226,2.576009,0.086853,0.073887,0.054304,0.145556,0.167087,0.151068,1.738392,1.051968,0.968567,0.04642,0.0057182,0.005975,-0.003119,0.004147,0.00423,54965.330884,11.824474,10.690886,18430.8,575.4,460.3
kic7551993,338.461943,0.254361,0.26605,246.573202,2.18781,2.267818,0.622684,0.013084,0.012756,0.511134,0.002925,0.003044,4.346099,0.018595,0.023025,0.1405079,0.0037466,0.0038826,0.003949,0.002333,0.002278,55131.391187,1.023626,1.062629,12428.8,164.7,157.5
kic7583208,235.833254,0.925542,0.912148,53.204551,2.334338,2.271251,0.147871,0.083985,0.07504,0.435275,0.107692,0.072567,0.827808,0.711331,0.436494,0.0029075,0.0003834,0.0003731,0.002661,0.003649,0.003609,55061.04522,25.413971,17.138361,4864.8,173.2,146.9
kic7618364,3417.03258,126.644127,225.102048,183.676363,10.32273,16.413144,0.436855,0.026312,0.031255,0.052901,0.006116,0.005586,5.698806,0.056205,0.039049,0.0005698,0.0001219,0.0001585,0.247065,0.015078,0.023352,55139.156421,177.110398,176.905843,1054.3,77.2,66.3
kic7668791,2899.058702,266.847466,220.370952,1062.372825,89.36645,87.378283,0.520033,0.025664,0.028193,0.423507,0.038068,0.04426,4.294866,0.091226,0.117536,0.1531791,0.0451289,0.0471565,-1.649808,0.127853,0.123242,56188.810474,267.441728,275.335255,6824.6,619.7,554.2
kic7703305,177.348997,0.655277,0.708252,69.806844,5.865219,5.06564,0.36365,0.116783,0.121838,0.382599,0.054945,0.047613,0.032473,0.337982,0.273705,0.0116123,0.0029285,0.0025295,0.004562,0.006,0.006422,55026.245329,9.768261,8.471595,7994.5,616.7,573.4
kic7773133,566.033077,1.471732,1.411168,217.932189,3.978054,3.863824,0.365236,0.026404,0.027642,0.51169,0.013003,0.014311,2.869832,0.081318,0.089327,0.0346867,0.0019073,0.0018537,0.005393,0.004905,0.004895,55248.025245,7.499951,8.22775,7814.7,137.0,136.3
kic7819024,215.909517,0.862831,0.827855,71.92261,3.724025,3.661874,0.079407,0.074929,0.049276,0.758966,0.167665,0.311959,1.567733,1.05205,1.912579,0.0085691,0.0013327,0.0013107,0.008932,0.005812,0.00605,55133.376592,36.210338,67.360222,7240.1,265.2,223.9
kic7841434,82.081549,0.093004,0.095961,31.369186,1.207084,1.212461,0.293626,0.074663,0.079315,0.235153,0.039564,0.044616,1.593183,0.253382,0.309465,0.0049193,0.000568,0.0005705,-0.001272,0.001945,0.001984,54985.305362,3.248849,3.663369,7965.3,307.8,276.5
kic7848288,599.464831,0.781186,0.781006,291.775068,2.892253,2.815398,0.460384,0.012553,0.012548,0.410494,0.003888,0.00353,0.080474,0.024481,0.018894,0.0742164,0.0022155,0.0021571,0.000736,0.002951,0.002861,55215.584776,2.458122,2.255668,9420.7,95.7,95.6
kic7917485,839.718974,21.744467,19.612264,7.049619,0.476262,0.421475,0.153873,0.127433,0.097942,0.890303,0.098006,0.117776,2.95294,0.607601,0.694498,5.0e-07,1.0e-07,1.0e-07,0.0,0.0,0.0,55705.995982,84.855601,101.037399,180.9,10.6,8.8
kic7956461,78.287886,0.118923,0.122968,115.395472,6.187054,5.925158,0.096209,0.093691,0.06062,0.703672,0.28042,0.18677,5.432353,1.822631,1.162346,0.2691906,0.0433071,0.0414741,-0.005275,0.009991,0.009993,55011.121093,21.953822,14.622329,31988.9,1248.5,1029.9
kic7975162,774.092224,8.211929,8.347458,326.47213,15.313923,14.168572,0.338551,0.07269,0.072394,0.221032,0.030085,0.027691,3.633349,0.207582,0.166109,0.0623499,0.0088764,0.0082249,0.001118,0.020206,0.019835,55129.490992,24.716605,22.978885,8652.5,395.3,373.5
kic7977996,1505.93268,46.31934,51.602834,592.892281,25.626976,24.757401,0.169519,0.012391,0.013206,0.13913,0.012279,0.017886,4.990471,0.130596,0.197442,0.0986732,0.0144721,0.0137708,0.598478,0.072302,0.071708,55167.912204,52.336583,55.881019,8459.9,295.7,299.2
kic8004558,259.358034,0.205575,0.207996,116.386417,0.867413,0.857071,0.018139,0.013567,0.010648,0.058911,0.182495,0.081171,4.773694,1.150805,0.508146,0.0251646,0.0005641,0.0005574,0.021198,0.001538,0.001552,54973.672001,47.331996,21.053367,9782.6,45.4,44.2
kic8018827,210.351864,0.241702,0.24219,193.047968,2.566127,2.508631,0.138448,0.028044,0.029121,0.471728,0.030364,0.037243,2.764387,0.189464,0.240059,0.1745765,0.0069734,0.0068176,-0.031112,0.004318,0.004377,55068.737604,6.391705,7.83787,19817.2,204.6,197.4
kic8022144,1478.045242,21.655853,16.055769,340.600217,5.18567,4.313541,0.511011,0.01016,0.009821,0.229593,0.002472,0.002488,1.388379,0.037842,0.025472,0.0194197,0.0009822,0.0009318,-0.398547,0.012089,0.015857,55297.741181,19.206544,19.211057,4318.8,69.8,67.7
kic8029546,506.979844,1.808643,1.78114,425.750181,8.262174,8.381381,0.024606,0.038174,0.017233,0.209599,0.186,0.07852,3.88467,1.170628,0.493074,0.3223783,0.0189046,0.0191776,0.082035,0.011914,0.014292,55069.793898,94.315332,39.848501,18304.5,243.4,218.3
kic8043436,1530.997254,706.924622,379.567256,473.544825,287.140191,125.359606,0.328557,0.18316,0.179524,0.45544,0.175666,0.139337,3.054888,0.524319,0.487112,0.0486426,0.0917136,0.059247,-0.556803,0.396564,0.662917,55660.808509,606.174161,583.629609,6369.5,3185.4,2349.9
kic8045121,926.745381,2.520744,2.503895,342.284366,2.296005,2.203439,0.355577,0.010483,0.009904,0.245711,0.005855,0.005393,5.726595,0.033429,0.027551,0.0501329,0.0010446,0.0010059,0.005523,0.005629,0.005641,55186.103344,5.979486,5.593848,7526.6,51.9,51.3
kic8086490,1542.677432,195.802923,113.221807,214.165276,45.348335,24.76572,0.150119,0.044126,0.045476,0.714122,0.0676,0.092393,0.930391,0.218779,0.206469,0.0044318,0.0028894,0.0019051,0.256347,0.11486,0.069244,56060.052363,186.411993,210.213253,2992.6,361.8,379.6
kic8098120,784.612611,4.525529,4.515095,259.756943,4.755911,4.864956,0.029296,0.027995,0.018477,0.934803,0.140454,0.162797,0.244574,0.874626,1.020589,0.0305685,0.0017155,0.0017534,0.00319,0.009103,0.007998,55702.966723,110.294649,127.812539,7215.2,94.0,86.3
kic8106371,1082.379669,9.163303,8.595084,312.334784,7.445134,7.205706,0.416524,0.03166,0.03229,0.390884,0.016513,0.013358,6.191681,0.127178,0.089717,0.0279244,0.0020456,0.0019897,0.009444,0.008101,0.008426,55381.476855,19.957359,16.96721,5719.9,143.1,140.4
kic8120184,552.200688,1.529317,1.414856,158.88988,1.745427,1.717864,0.128412,0.019182,0.019532,0.092233,0.025242,0.029923,2.291054,0.15762,0.192876,0.0141246,0.0004711,0.0004648,-0.035198,0.003105,0.003144,55020.439206,14.016169,16.588946,6221.8,52.7,51.2
kic8121586,1124.868925,10.182211,9.006698,190.794117,2.408731,2.487932,0.075581,0.028536,0.028603,0.341977,0.085647,0.080467,5.794903,0.558458,0.532087,0.0058935,0.0002423,0.000254,0.008637,0.004656,0.004754,55354.18736,96.818216,91.021907,3687.6,42.7,38.4
kic8122232,1361.77972,113.214574,40.669019,482.558097,56.405722,20.774706,0.619201,0.058092,0.057619,0.110541,0.007992,0.012165,5.000727,0.050959,0.053115,0.0650606,0.0231432,0.013698,0.134332,0.178346,0.061269,55108.924172,77.707704,78.704981,6066.9,549.3,623.8
kic8196840,1845.839973,63.346881,45.113411,479.935033,8.654335,6.246017,0.601521,0.01996,0.016516,0.422907,0.011116,0.014511,1.699483,0.018895,0.025487,0.0348371,0.00254,0.0027509,-0.08067,0.007541,0.006944,55739.010195,57.981995,60.484247,4528.8,147.8,125.4
kic8197355,850.929318,1.68892,1.669087,239.254324,7.113581,5.777332,0.893385,0.017988,0.018886,0.610587,0.002841,0.002918,4.276164,0.02778,0.040235,0.0203084,0.0018132,0.0014734,-0.018981,0.00291,0.002846,55474.596439,2.94335,2.997399,2754.4,170.5,177.3
kic8197653,420.857311,1.786669,1.782124,66.272998,2.031381,2.034503,0.461435,0.056974,0.058007,0.062942,0.018194,0.017683,1.42211,0.120082,0.120243,0.0017645,0.0001629,0.0001632,0.000906,0.003056,0.003053,54983.522241,7.862246,7.652956,3046.0,119.8,112.0
kic8235853,554.015219,1.863019,1.881214,220.627114,24.621458,18.022701,0.869887,0.026426,0.026686,0.815941,0.005032,0.004785,6.056186,0.028843,0.023347,0.0375678,0.01258,0.00921,0.01906,0.003284,0.003124,55407.074372,3.358076,3.24537,4282.8,451.0,498.0
kic8256621,1055.729573,4.107126,4.101076,150.840094,2.235241,2.281471,0.484325,0.023201,0.023471,0.182155,0.007348,0.008162,4.078529,0.046008,0.055531,0.0033062,0.0001492,0.0001522,-0.003698,0.003318,0.003175,55150.69811,8.776244,9.544318,2725.5,50.0,48.4
kic8264492,252.086987,0.170543,0.169941,209.55427,3.673803,3.243659,0.69062,0.017429,0.016179,0.255256,0.003719,0.003458,5.387916,0.0254,0.027978,0.1554789,0.00818,0.007223,0.018693,0.002497,0.002509,55022.738256,0.952843,0.888185,13108.1,296.4,293.1
kic8264588a,184.817108,0.391786,0.388259,182.508757,6.618997,6.394071,0.395773,0.061402,0.057049,0.837668,0.024252,0.021988,5.786588,0.146556,0.127478,0.1910951,0.0208067,0.020101,0.01182,0.008659,0.008473,55113.206917,4.499122,4.082432,19773.1,769.8,698.6
kic8264588b,1011.908085,12.999035,11.753879,180.292957,5.896137,5.583826,0.241415,0.064731,0.064566,0.991781,0.041583,0.031384,3.553766,0.253727,0.181414,0.0061452,0.0006196,0.0005924,0.016018,0.009249,0.009177,55961.982752,43.860568,34.084156,3769.8,121.1,111.7
